BOARDID,SECID,TRADEDATE,SHORTNAME,NAME,CLOSE,OPEN,HIGH,LOW,VALUE,DURATION,YIELD,DECIMALS,CAPITALIZATION,CURRENCYID,DIVISOR
INAV,AKCHA,2021-01-11,iNAV Альфа Китайские акции,Расчетная цена одного пая Биржевого ПИФа РФИ «Альфа-Капитал Китайские акции»,109.37,110.65,111.88,109.06,0.0,0,0.0,2,0.0,RUB,0.0
INAV,AKEUA,2021-01-11,iNAV Альфа-Капитал ЕВРОПА 600,Расчетная цена одного пая Биржевого ПИФа «ЕВРОПА 600»,11.07,11.13,11.13,11.01,0.0,0,0.0,2,0.0,EUR,0.0
INAV,AKMBA,2021-01-11,iNAV Альфа Управляемые облигации,Расчетная цена одного пая Биржевого ПИФа РФИ «Альфа-Капитал Управляемые облигации»,1.0657,1.0658,1.0663,1.0647,0.0,0,0.0,4,0.0,RUB,0.0
INAV,AKMEI,2021-01-11,iNAV Альфа Управляемые акции,Расчетная цена одного пая Биржевого ПИФа РФИ «Альфа-Капитал Управляемые Российские Акции»,109.15,108.11,110.48,107.64,0.0,0,0.0,2,0.0,RUB,0.0
INAV,AKNXA,2021-01-11,iNAV Технологии 100,Расчетная цена одного пая Биржевого ПИФа «ТЕХНОЛОГИИ 100»,18.94,19.12,19.12,18.83,0.0,0,0.0,2,0.0,USD,0.0
INAV,AKSPA,2021-01-11,iNAV Альфа - Капитал Эс энд Пи 500,Расчетная цена одного пая Биржевого ПИФа «Альфа - Капитал Эс энд Пи 500»,13.07,13.14,13.14,13.03,0.0,0,0.0,2,0.0,USD,0.0
RTSI,BPSI,2021-01-11,Субиндекс облигаций,Субиндекс облигаций активов пенсионных накоплений,3041.82,3041.82,3041.82,3041.82,438030546.0,988,5.7452,2,2021906054228.66,RUB,1000000000000.0
RTSI,BPSIG,2021-01-11,Субиндекс облигаций ОФЗ,Субиндекс облигаций ОФЗ активов пенсионных накоплений,2085.23,2085.23,2085.23,2085.23,4251249475.0,1803,5.4488,2,9063751788428.31,RUB,1000000000000.0
RTSI,EPSI,2021-01-11,Субиндекс акций,Субиндекс акций активов пенсионных накоплений,2062.09,2062.09,2062.09,2062.09,143441353710.0,0,0.0,2,49760755139315.734,RUB,7568983455.3956
RTSI,EPSITR,2021-01-11,Субиндекс акций полной доходности,Субиндекс акций полной дох-ти,2075.3,2075.3,2075.3,2075.3,143441353710.0,0,0.0,2,0.0,RUB,0.0
INAV,ESGRA,2021-01-11,iNAV RSHB-MOEX-RSPP ESG VecTR ,Расчетная цена одного пая Биржевого ПИФа «РСХБ–Индекс МосБиржи–РСПП Вектор развития полн дох-ти»,1351.08,1343.14,1362.34,1336.43,0.0,0,0.0,2,0.0,RUB,0.0
INAV,GPBMA,2021-01-11,iNAV ГПБ - Корп. облигации 4г,Расчетная цена одного пая Биржевого ПИФа «Газпромбанк – Корпоративные облигации 4 года»,58857.29,59139.94,59176.46,58819.06,0.0,0,0.0,2,0.0,RUB,0.0
INAV,GPBSA,2021-01-11,iNAV ГПБ - Корп. облигации 2г,Расчетная цена одного пая Биржевого ПИФа «Газпромбанк – Корпоративные облигации 2 года»,57032.74,57052.14,57189.38,56976.01,0.0,0,0.0,2,0.0,RUB,0.0
