BOARDID,SECID,TRADEDATE,SHORTNAME,NAME,CLOSE,OPEN,HIGH,LOW,VALUE,DURATION,YIELD,DECIMALS,CAPITALIZATION,CURRENCYID,DIVISOR
RTSI,BPSI,2011-03-29,Субиндекс облигаций,Индексы активов пенсионных накоплений - Субиндекс облигаций,1367.1193,1367.1193,1367.1193,1367.1193,0.0,,,2,810016878127.37,RUB,0.001
RTSI,EPSI,2011-03-29,Субиндекс акций,Индексы активов пенсионных накоплений - Субиндекс акций,1123.3911,1123.3911,1123.3911,1123.3911,0.0,,,2,1046637262187.58,RUB,999999.999999
SNDX,IMOEX,2011-03-29,Индекс МосБиржи,Индекс МосБиржи,1788.14,1810.74,1813.82,1781.2,57116796431.0,,,2,,RUB,
RTSI,MCFTR,2011-03-29,MOEX Russia Total Return,Индекс МосБиржи полной доходности «брутто»,1977.58,1977.58,1977.58,1977.58,0.0,,,2,0.0,,
RTSI,MCFTRN,2011-03-29,MOEX Russia Net-TR-NR,Индекс МосБиржи полной доходности «нетто» (по налоговым ставкам иностранных организаций),1948.01,1948.01,1948.01,1948.01,0.0,,,2,0.0,,
RTSI,MCFTRR,2011-03-29,MOEX Russia Net-TR-Res,Индекс МосБиржи полной доходности «нетто» (по налоговым ставкам российских организаций),1959.79,1959.79,1959.79,1959.79,0.0,,,2,0.0,,
RTSI,MEBCTR,2011-03-29,MOEX Blue Chip Total Return,Индекс МосБиржи голубых фишек полной доходности «брутто»,12553.7,12553.7,12553.7,12553.7,0.0,,,2,0.0,RUB,
RTSI,MEBCTRN,2011-03-29,MOEX Blue Chip Net-TR-NR,Индекс МосБиржи голубых фишек полной доходности «нетто» (по налоговым ставкам иностр. орг.),12507.49,12507.49,12507.49,12507.49,0.0,,,2,0.0,RUB,
RTSI,MEBCTRR,2011-03-29,MOEX Blue Chip Net-TR-Res,Индекс МосБиржи голубых фишек полной доходности «нетто» (по налоговым ставкам росс. орг.),12525.96,12525.96,12525.96,12525.96,0.0,,,2,0.0,RUB,
SNDX,MICEX10INDEX,2011-03-29,Индекс МосБиржи 10,Индекс МосБиржи 10,4116.64,4173.73,4177.83,4095.7,52237383646.0,,,2,,RUB,
